"","X","X1","Years","Region","Export","Import","sum.Export.","sum.Import."
"140",140,140,1979,"Middle East & North Africa",11414882000,29277007000,94913291000,103343482000
"141",141,141,1979,"North America",30785868000,25041767000,94913291000,103343482000
"142",142,142,1979,"Oceania",3403411000,7481466000,94913291000,103343482000
"143",143,143,1979,"South America",3359397000,3312880000,94913291000,103343482000
"144",144,144,1979,"Sub-Saharan Africa",2831765000,2783665000,94913291000,103343482000
"145",145,145,1980,"Asia",27568220000,30664187000,118090874000,131768091000
"146",146,146,1980,"Central America and the Caribbean",1184856000,465801000,118090874000,131768091000
"147",147,147,1980,"Europe",24255004000,10010148000,118090874000,131768091000
"148",148,148,1980,"Middle East & North Africa",15135189000,44703553000,118090874000,131768091000
"149",149,149,1980,"North America",36400694000,30104262000,118090874000,131768091000
"150",150,150,1980,"Oceania",4410182000,8252872000,118090874000,131768091000
"151",151,151,1980,"South America",4753242000,4209734000,118090874000,131768091000
"152",152,152,1980,"Sub-Saharan Africa",4383487000,3357534000,118090874000,131768091000
"153",153,153,1981,"Asia",29883462000,31575862000,135537150000,132924850000
"154",154,154,1981,"Central America and the Caribbean",1069598000,547748000,135537150000,132924850000
"155",155,155,1981,"Europe",24600745000,9790260000,135537150000,132924850000
"156",156,156,1981,"Middle East & North Africa",18406441000,43205813000,135537150000,132924850000
"157",157,157,1981,"North America",44789159000,31250482000,135537150000,132924850000
"158",158,158,1981,"Oceania",5900755000,8675238000,135537150000,132924850000
"159",159,159,1981,"South America",5485930000,4572568000,135537150000,132924850000
"160",160,160,1981,"Sub-Saharan Africa",5401060000,3306879000,135537150000,132924850000
"161",161,161,1982,"Asia",26058943000,30088994000,128277770000,123197765000
"162",162,162,1982,"Central America and the Caribbean",821928000,465351000,128277770000,123197765000
"163",163,163,1982,"Europe",23874789000,9126189000,128277770000,123197765000
"164",164,164,1982,"Middle East & North Africa",19240371000,38298189000,128277770000,123197765000
"165",165,165,1982,"North America",43423360000,30228308000,128277770000,123197765000
"166",166,166,1982,"Oceania",5968789000,8113291000,128277770000,123197765000
"167",167,167,1982,"South America",4130958000,4115899000,128277770000,123197765000
"168",168,168,1982,"Sub-Saharan Africa",4758632000,2761544000,128277770000,123197765000
"169",169,169,1983,"Asia",29559129000,28397093000,132610718000,118298890000
"170",170,170,1983,"Central America and the Caribbean",752738000,417348000,132610718000,118298890000
"171",171,171,1983,"Europe",24876359000,10082427000,132610718000,118298890000
"172",172,172,1983,"Middle East & North Africa",18441358000,34043525000,132610718000,118298890000
"173",173,173,1983,"North America",47414016000,31010635000,132610718000,118298890000
"174",174,174,1983,"Oceania",5456550000,7907900000,132610718000,118298890000
"175",175,175,1983,"South America",2457296000,4024438000,132610718000,118298890000
"176",176,176,1983,"Sub-Saharan Africa",3653272000,2415524000,132610718000,118298890000
"177",177,177,1984,"Asia",26345678235,29359425716,146048014800,118409436857
"178",178,178,1984,"Central America and the Caribbean",4249318430,509947454,146048014800,118409436857
"179",179,179,1984,"Europe",23681905701,12080169374,146048014800,118409436857
"180",180,180,1984,"Middle East & North Africa",17171548742,30159212542,146048014800,118409436857
"181",181,181,1984,"North America",62442356276,32379931601,146048014800,118409436857
"182",182,182,1984,"Oceania",5951068937,7773611234,146048014800,118409436857
"183",183,183,1984,"South America",2388349075,3836154826,146048014800,118409436857
"184",184,184,1984,"Sub-Saharan Africa",3817789404,2310984110,146048014800,118409436857
"185",185,185,1985,"Asia",30243765715,28150244826,159302225774,110704821154
"186",186,186,1985,"Central America and the Caribbean",4198273716,356539669,159302225774,110704821154
"187",187,187,1985,"Europe",25721314300,11385208780,159302225774,110704821154
"188",188,188,1985,"Middle East & North Africa",14485958944,27575694571,159302225774,110704821154
"189",189,189,1985,"North America",73407960645,29659981538,159302225774,110704821154
"190",190,190,1985,"Oceania",6223747615,7797168451,159302225774,110704821154
"191",191,191,1985,"South America",2289423215,3386512046,159302225774,110704821154
"192",192,192,1985,"Sub-Saharan Africa",2731781624,2393471273,159302225774,110704821154
"193",193,193,1986,"Asia",31029498342,25428347326,184867426818,106650204076
"194",194,194,1986,"Central America and the Caribbean",4097402112,454869429,184867426818,106650204076
"195",195,195,1986,"Europe",38426926517,16641397301,184867426818,106650204076
"196",196,196,1986,"Middle East & North Africa",11899119735,17143554303,184867426818,106650204076
"197",197,197,1986,"North America",87207539628,32979438003,184867426818,106650204076
"198",198,198,1986,"Oceania",6292429413,7511815695,184867426818,106650204076
"199",199,199,1986,"South America",3011999191,3602600408,184867426818,106650204076
"200",200,200,1986,"Sub-Saharan Africa",2902511880,2888181611,184867426818,106650204076
"201",201,201,1987,"Asia",34591364022,32162317185,200608119813,124800298812
"202",202,202,1987,"Central America and the Caribbean",3292821308,373731942,200608119813,124800298812
"203",203,203,1987,"Europe",47317414204,20919245788,200608119813,124800298812
"204",204,204,1987,"Middle East & North Africa",11057814395,19130945613,200608119813,124800298812
"205",205,205,1987,"North America",90772895560,36691723859,200608119813,124800298812
"206",206,206,1987,"Oceania",6255349551,8581334427,200608119813,124800298812
"207",207,207,1987,"South America",3223732579,3942970918,200608119813,124800298812
"208",208,208,1987,"Sub-Saharan Africa",4096728194,2998029080,200608119813,124800298812
"209",209,209,1988,"Asia",40827128925,40194176415,223881194420,154381486706
"210",210,210,1988,"Central America and the Caribbean",3376057023,499552586,223881194420,154381486706
"211",211,211,1988,"Europe",55691507279,27985251736,223881194420,154381486706
"212",212,212,1988,"Middle East & North Africa",11815452813,18446098964,223881194420,154381486706
"213",213,213,1988,"North America",97423651357,47283989354,223881194420,154381486706
"214",214,214,1988,"Oceania",7343209271,11310005439,223881194420,154381486706
"215",215,215,1988,"South America",3364457625,5643181954,223881194420,154381486706
"216",216,216,1988,"Sub-Saharan Africa",4039730127,3019230258,223881194420,154381486706
"217",217,217,1989,"Asia",45732243732,45603341579,230235067913,175205488775
"218",218,218,1989,"Central America and the Caribbean",3276418843,462636500,230235067913,175205488775
"219",219,219,1989,"Europe",58197435814,32335414899,230235067913,175205488775
"220",220,220,1989,"Middle East & North Africa",10521932108,21819601986,230235067913,175205488775
"221",221,221,1989,"North America",96300191133,53488989097,230235067913,175205488775
"222",222,222,1989,"Oceania",9143454176,12596878144,230235067913,175205488775
"223",223,223,1989,"South America",3286005406,5651942538,230235067913,175205488775
"224",224,224,1989,"Sub-Saharan Africa",3777386701,3246684032,230235067913,175205488775
"225",225,225,1990,"Asia",49357493775,47836128957,241290440837,196404418683
"226",226,226,1990,"Central America and the Caribbean",3636488146,393977017,241290440837,196404418683
"227",227,227,1990,"Europe",66524467089,39235745560,241290440837,196404418683
"228",228,228,1990,"Middle East & North Africa",12391462689,29005844732,241290440837,196404418683
"229",229,229,1990,"North America",94063816952,57474866652,241290440837,196404418683
"230",230,230,1990,"Oceania",8239874679,13188744737,241290440837,196404418683
"231",231,231,1990,"South America",3163304022,6353969292,241290440837,196404418683
"232",232,232,1990,"Sub-Saharan Africa",3913533485,2915141736,241290440837,196404418683
"233",233,233,1991,"Asia",57838737904,52928026328,258157831605,197179005492
"234",234,234,1991,"Central America and the Caribbean",4713688871,497063675,258157831605,197179005492
"235",235,235,1991,"Europe",70013854582,35895533027,258157831605,197179005492
"236",236,236,1991,"Middle East & North Africa",13237112576,27412029014,258157831605,197179005492
"237",237,237,1991,"North America",96711382442,57304306898,258157831605,197179005492
"238",238,238,1991,"Oceania",7485746880,13842202485,258157831605,197179005492
"239",239,239,1991,"South America",4092243863,6478071931,258157831605,197179005492
"240",240,240,1991,"Sub-Saharan Africa",4065064487,2821772134,258157831605,197179005492
"241",241,241,1992,"Asia",61932746431,54828285096,276451861208,197225176748
"242",242,242,1992,"Central America and the Caribbean",5278442420,442907228,276451861208,197225176748
"243",243,243,1992,"Europe",74362689866,36919805973,276451861208,197225176748
"244",244,244,1992,"Middle East & North Africa",15708109209,27260326608,276451861208,197225176748
"245",245,245,1992,"North America",101316677939,55736224781,276451861208,197225176748
"246",246,246,1992,"Oceania",8011130584,13185136559,276451861208,197225176748
"247",247,247,1992,"South America",5022322065,5970110092,276451861208,197225176748
"248",248,248,1992,"Sub-Saharan Africa",4819742694,2882380411,276451861208,197225176748
"249",249,249,1993,"Asia",76095550448,60083626075,292819425195,202930557299
"250",250,250,1993,"Central America and the Caribbean",5629860227,381557226,292819425195,202930557299
"251",251,251,1993,"Europe",66803735351,36309629966,292819425195,202930557299
"252",252,252,1993,"Middle East & North Africa",14158889963,25563576267,292819425195,202930557299
"253",253,253,1993,"North America",109694778806,58457940512,292819425195,202930557299
"254",254,254,1993,"Oceania",8929826689,13208987602,292819425195,202930557299
"255",255,255,1993,"South America",5778510998,5850898238,292819425195,202930557299
"256",256,256,1993,"Sub-Saharan Africa",5728272713,3074341413,292819425195,202930557299
"257",257,257,1994,"Asia",92032075730,71412503323,322439230742,231322536595
"258",258,258,1994,"Central America and the Caribbean",6735413708,414712997,322439230742,231322536595
"259",259,259,1994,"Europe",68110258346,42594742204,322439230742,231322536595
"260",260,260,1994,"Middle East & North Africa",12000565431,25952827914,322439230742,231322536595
"261",261,261,1994,"North America",122258580526,66394148396,322439230742,231322536595
"262",262,262,1994,"Oceania",9898563741,14844327655,322439230742,231322536595
"263",263,263,1994,"South America",6097713444,6514286013,322439230742,231322536595
"264",264,264,1994,"Sub-Saharan Africa",5306059816,3194988093,322439230742,231322536595
"265",265,265,1995,"Asia",112614171213,88986750308,356322805659,280118083897
"266",266,266,1995,"Central America and the Caribbean",8059409431,509356029,356322805659,280118083897
"267",267,267,1995,"Europe",75734962736,53751047621,356322805659,280118083897
"268",268,268,1995,"Middle East & North Africa",11741370920,29492202064,356322805659,280118083897
"269",269,269,1995,"North America",125817581035,79280186993,356322805659,280118083897
"270",270,270,1995,"Oceania",9858467529,16097332285,356322805659,280118083897
"271",271,271,1995,"South America",6860773797,8301603240,356322805659,280118083897
"272",272,272,1995,"Sub-Saharan Africa",5636068998,3699605357,356322805659,280118083897
"273",273,273,1996,"Asia",109847684226,94957979985,336167359541,290869445582
"274",274,274,1996,"Central America and the Caribbean",6793847068,470807855,336167359541,290869445582
"275",275,275,1996,"Europe",71823851683,53106698106,336167359541,290869445582
"276",276,276,1996,"Middle East & North Africa",12024169597,32698356446,336167359541,290869445582
"277",277,277,1996,"North America",116204536592,82255686113,336167359541,290869445582
"278",278,278,1996,"Oceania",9254620490,15648166688,336167359541,290869445582
"279",279,279,1996,"South America",6328331892,7746410161,336167359541,290869445582
"280",280,280,1996,"Sub-Saharan Africa",3890317993,3985340228,336167359541,290869445582
"281",281,281,1997,"Asia",74516145189,78672443900,320977220519,236821261435
"282",282,282,1997,"Central America and the Caribbean",7445610634,438118658,320977220519,236821261435
"283",283,283,1997,"Europe",79788146341,42487794431,320977220519,236821261435
"284",284,284,1997,"Middle East & North Africa",13921858868,23495140414,320977220519,236821261435
"285",285,285,1997,"North America",124799618014,68403753415,320977220519,236821261435
"286",286,286,1997,"Oceania",8859285054,13806357438,320977220519,236821261435
"287",287,287,1997,"South America",8511852139,6503333068,320977220519,236821261435
"288",288,288,1997,"Sub-Saharan Africa",3134704280,3014320111,320977220519,236821261435
"289",289,289,1998,"Asia",109110637000,94412880000,376263947000,265782697000
"290",290,290,1998,"Central America and the Caribbean",7563160000,461932000,376263947000,265782697000
"291",291,291,1998,"Europe",83919749000,44488731000,376263947000,265782697000
"292",292,292,1998,"Middle East & North Africa",15015029000,26091350000,376263947000,265782697000
"293",293,293,1998,"North America",138581171000,74962191000,376263947000,265782697000
"294",294,294,1998,"Oceania",9820762000,14908751000,376263947000,265782697000
"295",295,295,1998,"South America",8857706000,7201173000,376263947000,265782697000
"296",296,296,1998,"Sub-Saharan Africa",3395733000,3255689000,376263947000,265782697000
"297",297,297,1999,"Asia",89636967789,92588568883,346826942563,261072227782
"298",298,298,1999,"Central America and the Caribbean",8192106490,535083086,346826942563,261072227782
"299",299,299,1999,"Europe",82363481571,47357362200,346826942563,261072227782
"300",300,300,1999,"Middle East & North Africa",12815935345,28203436437,346826942563,261072227782
"301",301,301,1999,"North America",134791375123,69326846030,346826942563,261072227782
"302",302,302,1999,"Oceania",9590147018,13646844954,346826942563,261072227782
"303",303,303,1999,"South America",5820502985,6267191372,346826942563,261072227782
"304",304,304,1999,"Sub-Saharan Africa",3616426242,3146894820,346826942563,261072227782
"305",305,305,2000,"Asia",112423469840,119347677944,389769157591,318002036011
"306",306,306,2000,"Central America and the Caribbean",7760560002,534525004,389769157591,318002036011
"307",307,307,2000,"Europe",86272070229,51730585068,389769157591,318002036011
"308",308,308,2000,"Middle East & North Africa",13371089724,45187920039,389769157591,318002036011
"309",309,309,2000,"North America",150870206365,74699964655,389769157591,318002036011
"310",310,310,2000,"Oceania",9419691593,15592475808,389769157591,318002036011
"311",311,311,2000,"South America",6034675300,6954855360,389769157591,318002036011
"312",312,312,2000,"Sub-Saharan Africa",3617394538,3954032133,389769157591,318002036011
"313",313,313,2001,"Asia",104266882878,114120165597,348930161125,294279495683
"314",314,314,2001,"Central America and the Caribbean",6191453220,456372983,348930161125,294279495683
"315",315,315,2001,"Europe",74860140480,48796956712,348930161125,294279495683
"316",316,316,2001,"Middle East & North Africa",13849297504,40310968118,348930161125,294279495683
"317",317,317,2001,"North America",131993414761,65894735280,348930161125,294279495683
"318",318,318,2001,"Oceania",8422591029,15131980486,348930161125,294279495683
"319",319,319,2001,"South America",6122050653,5901570914,348930161125,294279495683
"320",320,320,2001,"Sub-Saharan Africa",3224330600,3666745593,348930161125,294279495683
"321",321,321,2002,"Asia",118155469667,113927623766,357521915897,285266206966
"322",322,322,2002,"Central America and the Caribbean",6249246750,412020358,357521915897,285266206966
"323",323,323,2002,"Europe",72177827895,47848614246,357521915897,285266206966
"324",324,324,2002,"Middle East & North Africa",14429633557,37259863460,357521915897,285266206966
"325",325,325,2002,"North America",128732810775,60840538308,357521915897,285266206966
"326",326,326,2002,"Oceania",9243152905,14593237947,357521915897,285266206966
"327",327,327,2002,"South America",4759593134,5729694027,357521915897,285266206966
"328",328,328,2002,"Sub-Saharan Africa",3774181214,4654614854,357521915897,285266206966
"329",329,329,2003,"Asia",146338525940,134367289717,401187531440,325854213146
"330",330,330,2003,"Central America and the Caribbean",6818148259,503027958,401187531440,325854213146
"331",331,331,2003,"Europe",87140806834,54040091434,401187531440,325854213146
"332",332,332,2003,"Middle East & North Africa",16296551532,47017005468,401187531440,325854213146
"333",333,333,2003,"North America",124390131236,62303220977,401187531440,325854213146
"334",334,334,2003,"Oceania",11429213272,15755279133,401187531440,325854213146
"335",335,335,2003,"South America",4770965286,6390855219,401187531440,325854213146
"336",336,336,2003,"Sub-Saharan Africa",4003189081,5477443240,401187531440,325854213146
"337",337,337,2004,"Asia",183400088784,162901166693,476997025504,387666441450
"338",338,338,2004,"Central America and the Caribbean",7717245795,531088400,476997025504,387666441450
"339",339,339,2004,"Europe",103131681735,63511659993,476997025504,387666441450
"340",340,340,2004,"Middle East & North Africa",19676499053,57445187504,476997025504,387666441450
"341",341,341,2004,"North America",138222551213,66903308025,476997025504,387666441450
"342",342,342,2004,"Oceania",13317658786,20032012483,476997025504,387666441450
"343",343,343,2004,"South America",5899606789,8846812003,476997025504,387666441450
"344",344,344,2004,"Sub-Saharan Africa",5631693349,7495206349,476997025504,387666441450
"345",345,345,2005,"Asia",195713884725,182286273012,510863712901,439780317385
"346",346,346,2005,"Central America and the Caribbean",9418776426,495356499,510863712901,439780317385
"347",347,347,2005,"Europe",106292760140,64607679080,510863712901,439780317385
"348",348,348,2005,"Middle East & North Africa",22163259868,79784527327,510863712901,439780317385
"349",349,349,2005,"North America",149568222861,69036971078,510863712901,439780317385
"350",350,350,2005,"Oceania",14259384669,24726865430,510863712901,439780317385
"351",351,351,2005,"South America",6816065811,10413943503,510863712901,439780317385
"352",352,352,2005,"Sub-Saharan Africa",6631358401,8428701456,510863712901,439780317385
"353",353,353,2006,"Asia",213402014032,200920340428,554746136056,495068820839
"354",354,354,2006,"Central America and the Caribbean",10042582579,698768615,554746136056,495068820839
"355",355,355,2006,"Europe",113042703130,66529052109,554746136056,495068820839
"356",356,356,2006,"Middle East & North Africa",25925242989,100374459062,554746136056,495068820839
"357",357,357,2006,"North America",162266928031,73543419392,554746136056,495068820839
"358",358,358,2006,"Oceania",13878724323,27888698363,554746136056,495068820839
"359",359,359,2006,"South America",8446612581,13763681628,554746136056,495068820839
"360",360,360,2006,"Sub-Saharan Africa",7741328391,11350401242,554746136056,495068820839
"361",361,361,2007,"Asia",237819666452,212371665174,586435692269,527495465654
"362",362,362,2007,"Central America and the Caribbean",2950024404,752616026,586435692269,527495465654
"363",363,363,2007,"Europe",123437646855,74682694534,586435692269,527495465654
"364",364,364,2007,"Middle East & North Africa",32444310285,103926434463,586435692269,527495465654
"365",365,365,2007,"North America",155020022593,75816680350,586435692269,527495465654
"366",366,366,2007,"Oceania",15489818271,31007596599,586435692269,527495465654
"367",367,367,2007,"South America",10226282213,16773182096,586435692269,527495465654
"368",368,368,2007,"Sub-Saharan Africa",9047921196,12164596412,586435692269,527495465654
"369",369,369,2008,"Asia",272138188344,247637690555,642716154032,654729851577
"370",370,370,2008,"Central America and the Caribbean",2973544843,1026734785,642716154032,654729851577
"371",371,371,2008,"Europe",137611976240,83499995177,642716154032,654729851577
"372",372,372,2008,"Middle East & North Africa",41866428260,156304284525,642716154032,654729851577
"373",373,373,2008,"North America",148246436912,84640884749,642716154032,654729851577
"374",374,374,2008,"Oceania",17236617005,46165726206,642716154032,654729851577
"375",375,375,2008,"South America",14331315272,18998421862,642716154032,654729851577
